code,year,crime_pct,name,price_pct
1,2013,-9.98984771573604,rogers park,36.82129909724104
1,2014,-14.18903676968193,rogers park,20.026338889551315
1,2015,-5.599369085173501,rogers park,18.850120693438676
1,2016,2.227791701475912,rogers park,7.6440177252584895
1,2017,12.993734677199672,rogers park,2.7329902572898788
1,2018,-8.341369334619094,rogers park,7.351959084450567
2,2013,-5.457702803274621,west ridge,23.655842727947736
2,2014,-10.443453161899765,west ridge,27.952446448105622
2,2015,-8.84852036331673,west ridge,14.021346878599406
2,2016,5.657344905175185,west ridge,0.7273217049694107
2,2017,9.278977791299058,west ridge,3.4699471809935307
2,2018,-2.060133630289532,west ridge,13.466011834203668
3,2013,-13.803496081977094,uptown,9.36452538688251
3,2014,-11.072261072261073,uptown,7.426871632608183
3,2015,-3.9842726081258193,uptown,0.8999446186265564
3,2016,-2.6208026208026207,uptown,9.312537124948552
3,2017,0.0,uptown,2.4101426841976945
3,2018,1.7661900756938604,uptown,4.547497447117046
4,2013,-5.1303976058144505,lincoln square,13.495021627821783
4,2014,-14.465975664713834,lincoln square,14.91726664140456
4,2015,-6.743940990516333,lincoln square,0.02564664761486711
4,2016,12.429378531073446,lincoln square,1.6592798801009923
4,2017,0.45226130653266333,lincoln square,3.260791252181412
4,2018,-3.4017008504252124,lincoln square,5.230468627656232
5,2013,-10.208333333333334,north center,7.486550393266643
5,2014,-10.614849187935034,north center,1.9195949841630304
5,2015,-9.474367293964958,north center,4.817988886244407
5,2016,0.5734767025089605,north center,7.694359889230639
5,2017,1.639344262295082,north center,0.7256830601092856
5,2018,-7.223001402524544,north center,-4.201206544854812
6,2013,-11.33056133056133,lake view,8.637356761724462
6,2014,-16.500586166471276,lake view,5.335837754356677
6,2015,-1.8954018954018954,lake view,4.04847605640768
6,2016,8.783542039355993,lake view,2.408835570789294
6,2017,-5.492517678013485,lake view,4.716747229453334
6,2018,3.21907081955803,lake view,2.1604025098739803
7,2013,-10.578842315369261,lincoln park,7.294150357405351
7,2014,-8.683035714285714,lincoln park,8.605185822961337
7,2015,-7.993155707650941,lincoln park,1.9426581028938932
7,2016,12.832093517534538,lincoln park,1.3615455170075974
7,2017,5.392041441017189,lincoln park,4.644348209905285
7,2018,11.61751563896336,lincoln park,1.9205035636537022
8,2013,-10.382707299787384,near north side,12.421983356449392
8,2014,-11.12099644128114,near north side,6.520677523324843
8,2015,0.9453898342787231,near north side,1.5804458931010068
8,2016,16.37285147642133,near north side,0.8622532601724604
8,2017,16.549895853058132,near north side,3.367717026988823
8,2018,6.11697806661251,near north side,0.6083113095226244
9,2013,-7.430340557275541,edison park,5.265445037334271
9,2014,-18.39464882943144,edison park,16.25854093557842
9,2015,5.737704918032787,edison park,-4.0045265100393586
9,2016,18.992248062015506,edison park,-3.4718789514436015
9,2017,-10.423452768729641,edison park,7.56775925111372
9,2018,-8.0,edison park,1.1499725030360914
10,2013,-15.972696245733788,norwood park,14.794109811104297
10,2014,1.7871649065800161,norwood park,14.39063575590716
10,2015,1.9952114924181963,norwood park,-2.0585874796053525
